Zones
#zone no,zone name,zone logo,zone website,zone chunk
1,Upper Chesco Democrats,../chester-zone/logos/zone-01.jpg,https://www.chestercountydems.org/,../chester-zone/chunks/default.docx
2,Western Chester County Democrats,../chester-zone/logos/zone-02.png,https://www.facebook.com/westernccdemocrats/,../chester-zone/chunks/default.docx
3,OXGrove Democrats,../chester-zone/logos/zone-03.jpg,https://www.oxgrovedems.org/,../chester-zone/chunks/default.docx
4,Coatesville Area Democrats,../chester-zone/logos/zone-04.jpg,,../chester-zone/chunks/default.docx
5,Mid-Chester County Democrats,../chester-zone/logos/zone-05.png,http://midchescodems.org/,../chester-zone/chunks/default.docx
6,Westtown Thornbury Birmingham Democrats,../chester-zone/logos/zone-06.png,http://midchescodems.org/,../chester-zone/chunks/default.docx
7,Brandywine Creek Democrats,../chester-zone/logos/zone-07.png,http://www.brandywinecreekdems.org/,../chester-zone/chunks/default.docx
8,Kennet Area Democrats,../chester-zone/logos/zone-08.jpg,https://kennettareademocrats.com/,../chester-zone/chunks/default.docx
9,West Chester Democratic Committee,../chester-zone/logos/zone-09.png,https://www.westchesterdemocrats.org/,../chester-zone/chunks/default.docx
10,Central Chester County Democrats,../chester-zone/logos/zone-10.jpg,https://centralchescodems.com/,../chester-zone/chunks/default.docx
11,Northern Chester County Democrats,../chester-zone/logos/zone-11.jpg,https://northchescodems.com/,../chester-zone/chunks/default.docx
12,Tredyffrin Township Democrats,../chester-zone/logos/zone-12.jpg,https://ttdems.com/,../chester-zone/chunks/default.docx
13,Great Valley Democrats,../chester-zone/logos/zone-13.jpg,https://www.greatvalleydems.com/,../chester-zone/chunks/default.docx
14,West Whiteland and West Pikeland Democrats,../chester-zone/logos/zone-14.png,https://westwhitelanddemocrats.com/,../chester-zone/chunks/default.docx
15,Easttown Township Democratic Committee,../chester-zone/logos/zone-15.jpg,https://www.easttowndems.org/,../chester-zone/chunks/default.docx
16,Phoenixville Democratic Committee,../chester-zone/logos/zone-16.jpg,https://www.phoenixvilledems.com/,../chester-zone/chunks/default.docx
17,East Goshen Democratics,../chester-zone/logos/zone-17.jpg,https://www.eastgoshendems.org/,../chester-zone/chunks/default.docx
18,West Goshen Democratic,../chester-zone/logos/zone-18.jpg,https://www.westgoshendems.org/,../chester-zone/chunks/default.docx
Precincts
#precinct no,precinct name,zone no
406,East NOTTINGHAM West,3
410,W NOTTINGHAM,3
415,OXFORD E,3
420,OXFORD W,3
425,LOWER OXFORD E,3
430,LOWER OXFORD W,3
435,UPPER OXFORD,3
440,PARKESBURG N,2
445,PARKESBURG S,2
450,PENN,3
453,PENNSBURY N-1,8
454,PENNSBURY N-2,8
456,PENNSBURY S-1,8
457,PENNSBURY S-2,8
461,PHOENIXVILLE N-1,16
462,PHOENIXVILLE N-2,16
463,PHOENIXVILLE N-3,16
467,PHOENIXVILLE M-1,16
468,PHOENIXVILLE M-2,16
469,PHOENIXVILLE M-3,16
472,PHOENIXVILLE E-1,16
473,PHOENIXVILLE E-2,16
474,PHOENIXVILLE E-3,16
477,PHOENIXVILLE W-1,16
478,PHOENIXVILLE W-2,16
479,PHOENIXVILLE W-3,16
515,E PIKELAND 1,11
520,E PIKELAND 2,11
521,E PIKELAND 3,11
525,W PIKELAND,14
530,POCOPSON,8
535,SADSBURY N,2
540,SADSBURY S,2
545,W SADSBURY,2
550,SCHUYLKILL 1,11
555,SCHUYLKILL 2,11
556,SCHUYLKILL 3,11
558,SCHUYLKILL 4,11
560,SPRING CITY 1,11
565,SPRING CITY 2,11
570,SPRING CITY 3,11
575,SPRING CITY 4,11
580,THORNBURY 1,6
581,THORNBURY 2,6
585,TREDYFFRIN E-1,12
590,TREDYFFRIN E-2,12
595,TREDYFFRIN E-3,12
600,TREDYFFRIN E-4,12
605,TREDYFFRIN E-5,12
614,TREDYFFRIN M-1,12
615,TREDYFFRIN M-2,12
616,TREDYFFRIN M-3,12
617,TREDYFFRIN M-4,12
618,TREDYFFRIN M-5,12
619,TREDYFFRIN M-6,12
620,TREDYFFRIN M-7,12
630,TREDYFFRIN W-1,12
635,TREDYFFRIN W-2,12
640,TREDYFFRIN W-3,12
645,TREDYFFRIN W-4,12
647,TREDYFFRIN W-5,12
653,UWCHLAN 1,10
654,UWCHLAN 2,10
655,UWCHLAN 3,10
656,UWCHLAN 4,10
657,UWCHLAN 5,10
658,UWCHLAN 6,10
659,UWCHLAN 7,10
660,UWCHLAN 8,10
661,UWCHLAN 9,10
665,UPPER UWCHLAN 1,10
666,UPPER UWCHLAN 2,10
667,UPPER UWCHLAN 3,10
670,VALLEY N-1,2
671,VALLEY N-2,2
672,Valley N-3,2
675,VALLEY S,2
680,E VINCENT 1,1
681,E VINCENT 2,1
682,E VINCENT 3,1
683,E VINCENT 4,1
690,W VINCENT 1,1
693,W VINCENT 2,1
695,WALLACE,10
700,WARWICK E,1
705,WARWICK W,1
710,WEST GROVE 1,3
715,WEST GROVE 2,3
720,WESTTOWN 1,6
725,WESTTOWN 2,6
730,WESTTOWN 3,6
733,WESTTOWN 4,6
734,WESTTOWN 5,6
735,E WHITELAND 1,13
740,E WHITELAND 2,13
745,E WHITELAND 3,13
750,E WHITELAND 4,13
752,E WHITELAND 5,13
754,E WHITELAND 6,13
759,W WHITELAND 1,14
760,W WHITELAND 2,14
761,W WHITELAND 3,14
762,W WHITELAND 4,14
763,W WHITELAND 5,14
764,W WHITELAND 6,14
765,W WHITELAND 7,14
770,WILLISTOWN N-1,13
775,WILLISTOWN N-2,13
780,WILLISTOWN N-3,13
785,WILLISTOWN N-4,13
790,WILLISTOWN N-5,13
795,WILLISTOWN N-6,13
800,WILLISTOWN S-1,13
805,WILLISTOWN S-2,13
806,WILLISTOWN S-3,13
810,WEST CHESTER 1,9
820,WEST CHESTER 2-E,9
825,WEST CHESTER 2-W,9
835,WEST CHESTER 3,9
842,WEST CHESTER 4,9
846,WEST CHESTER 5,9
850,WEST CHESTER 6,9
860,WEST CHESTER 7,9
